"new Waypoint(2.537127425553611,2.0020869480559105,2.0),"
"new Waypoint(2.7568892284042836,2.2416471010429633,2.0),"
"new Waypoint(2.9208999759235894,2.420543095462008,2.0),"
"new Waypoint(3.1529139930095167,2.598999047222861,1.3077372734940258),"
"new Waypoint(3.4370083249110053,2.691488347442004,1.1192578649126452),"
"new Waypoint(3.7312722924354715,2.666131293465898,0.9837864969930742),"
"new Waypoint(3.9844178356302766,2.5144766198290784,2.0),"
"new Waypoint(4.226127276214798,2.3454336696419724,1.1869446703924726),"
"new Waypoint(4.532550134307631,2.2759593766873962,1.72592800463217),"
"new Waypoint(4.88748283662321,2.3005493722901456,2.0),"
"new Waypoint(5.223332114980639,2.3633587752349396,2.0),"
"new Waypoint(5.540257847637476,2.433571204102443,0.0),"
